DATAFLOW,ACTION,MEASURE,REF_AREA,ACTIVITY,COUNTERPART_AREA,UNIT_MEASURE,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MULT,CONTACT,DATA_COMP,STAT_CONC_DEF
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"VALU","W","C","W","USD","A",1995,6044137,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"FD_VA","W","C","W","USD","A",1995,6044137.6,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"CONS_VA","W","C","W","USD","A",1995,3602980.1,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"GFCF_VA","W","C","W","USD","A",1995,2226901.5,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"PROD","W","C","W","USD","A",1995,17041973.5,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"FD_VA","W","C","W","USD","A",1996,6061349.3,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"CONS_VA","W","C","W","USD","A",1996,3597137.3,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"GFCF_VA","W","C","W","USD","A",1996,2257187.5,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"PROD","W","C","W","USD","A",1996,17239286.5,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"VALU","W","C","W","USD","A",1996,6061349.3,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"VALU","W","C","W","USD","A",1997,5987124.7,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"FD_VA","W","C","W","USD","A",1997,5987124.8,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"CONS_VA","W","C","W","USD","A",1997,3565693.2,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"GFCF_VA","W","C","W","USD","A",1997,2194920.2,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"PROD","W","C","W","USD","A",1997,17246046.3,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"PROD","W","C","W","USD","A",1998,16720078.9,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"VALU","W","C","W","USD","A",1998,5834125.6,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"CONS_VA","W","C","W","USD","A",1998,3519775.7,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"FD_VA","W","C","W","USD","A",1998,5834125.7,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"GFCF_VA","W","C","W","USD","A",1998,2119423.9,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"VALU","W","C","W","USD","A",1999,6019354.1,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"CONS_VA","W","C","W","USD","A",1999,3665135.5,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"FD_VA","W","C","W","USD","A",1999,6019354.6,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"GFCF_VA","W","C","W","USD","A",1999,2182511.3,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"PROD","W","C","W","USD","A",1999,17194895.1,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"CONS_VA","W","C","W","USD","A",2000,3747940.3,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"FD_VA","W","C","W","USD","A",2000,6200913.3,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"GFCF_VA","W","C","W","USD","A",2000,2257331.3,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"PROD","W","C","W","USD","A",2000,18114955.3,"6","[object Object]","[object Object]"
OECD.STI.PIE:DSD_TIVA_MAINLV@DF_MAINLV(1.0),I,"VALU","W","C","W","USD","A",2000,6200912.8,"6","[object Object]","[object Object]"
